,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
579,18,20,0,1,2,17,12,15,11,13,19,21,16,10,7,6,22,14,4,9,3,5,8
580,12,19,6,17,5,10,16,13,0,18,22,9,14,3,7,8,20,11,21,4,2,1,15
581,22,2,11,14,6,16,8,21,9,0,5,13,18,15,20,10,19,4,1,7,17,12,3
582,14,0,22,13,16,2,5,8,20,7,4,21,19,11,6,9,17,15,10,1,12,3,18
583,1,13,15,16,17,3,0,6,19,10,18,2,4,21,22,8,14,20,9,5,7,11,12
584,7,5,17,14,0,6,21,20,22,8,15,18,10,2,16,11,3,19,12,13,1,4,9
585,14,19,7,6,5,11,1,18,15,16,21,4,2,9,17,22,10,12,0,8,3,20,13
586,12,10,20,8,17,4,5,21,6,3,13,18,1,7,2,9,11,0,22,14,15,19,16
587,21,6,13,12,9,19,18,10,3,14,11,16,22,0,7,5,8,4,15,20,17,1,2
588,11,19,10,18,12,7,17,1,0,20,16,3,2,15,4,21,13,5,8,6,22,14,9
589,5,0,22,21,1,14,10,12,16,2,3,9,19,20,13,4,6,7,11,18,8,15,17
590,20,18,5,14,7,9,3,17,12,0,8,22,21,15,1,11,2,19,6,10,16,13,4
591,19,9,16,15,22,14,11,5,0,13,20,10,6,4,21,2,3,1,7,12,18,17,8
592,9,10,3,12,15,13,20,22,19,16,4,5,11,14,18,7,8,21,17,1,2,6,0
593,4,21,1,19,7,15,2,18,13,8,14,3,16,17,5,0,12,22,11,6,9,20,10
594,14,22,20,16,13,2,19,6,11,4,12,8,3,9,15,5,7,18,1,17,21,10,0
595,19,11,12,9,2,10,13,16,14,1,15,6,21,0,4,8,5,7,20,3,22,18,17
596,22,3,19,1,11,4,8,0,21,6,13,16,9,18,12,17,14,10,5,2,15,7,20
597,6,13,8,10,15,3,4,2,17,18,22,14,21,9,0,12,7,5,19,20,16,11,1
598,17,4,20,13,14,12,15,9,18,22,2,3,16,1,10,19,6,21,11,7,0,8,5
599,21,8,15,4,1,10,3,17,6,7,0,18,9,12,5,22,20,14,2,16,11,19,13
600,8,6,21,11,1,13,22,5,9,15,16,7,17,20,4,14,2,3,10,0,19,12,18
601,15,12,17,20,18,6,0,1,2,5,9,13,22,11,3,14,19,10,8,16,4,7,21
602,12,10,1,7,8,4,14,22,21,20,3,15,0,5,19,16,17,2,6,18,13,9,11
603,18,12,9,6,13,2,17,16,1,3,7,4,5,10,8,21,15,11,19,14,22,0,20
604,14,21,1,20,19,8,4,12,15,10,18,5,7,11,0,3,9,13,16,6,17,22,2
605,19,17,16,1,10,21,15,11,4,14,6,0,5,8,18,13,20,12,22,7,9,2,3
606,3,5,11,15,14,0,9,18,13,2,8,12,20,6,16,1,19,22,21,4,7,17,10
607,10,4,14,2,22,19,11,15,5,16,13,18,17,12,9,6,1,21,20,3,0,8,7
608,6,22,15,9,2,7,20,13,21,0,14,19,10,4,17,1,3,18,12,11,5,16,8
609,1,15,18,11,6,0,7,20,9,22,3,14,21,16,10,4,12,2,5,13,8,17,19
610,13,9,7,5,19,8,2,3,20,10,17,15,4,18,1,0,22,6,16,11,21,12,14
611,21,17,6,13,12,14,11,10,1,4,7,2,5,19,3,9,18,16,0,22,8,15,20
612,20,5,10,6,11,21,3,4,16,22,0,19,8,18,15,14,9,1,2,17,12,13,7
613,8,13,7,19,5,16,9,14,11,2,21,10,15,17,22,20,4,12,1,0,3,18,6
614,4,22,3,13,10,19,18,2,7,17,14,1,15,21,6,5,8,0,9,16,11,20,12
615,11,4,16,21,13,18,17,8,3,15,22,7,14,19,20,12,1,6,2,9,10,0,5
616,22,7,0,2,15,11,14,17,19,21,6,16,8,4,12,18,9,20,13,3,1,5,10
617,4,14,8,1,16,9,13,6,7,10,20,17,11,5,2,0,21,3,22,12,15,18,19
618,11,14,5,10,17,21,7,16,20,19,1,22,18,3,13,4,2,15,8,0,9,6,12
619,17,2,13,22,21,8,10,20,4,5,7,9,16,1,0,11,12,19,15,18,14,3,6
620,7,15,19,0,3,1,11,21,12,17,5,18,20,22,9,8,13,10,14,6,2,4,16
621,2,19,6,1,3,7,0,14,17,4,21,8,18,20,11,10,22,9,12,15,13,16,5
622,10,16,14,11,9,15,5,2,18,17,12,20,0,8,4,1,21,22,7,13,6,19,3
623,3,21,17,5,7,2,11,4,22,14,16,0,1,12,18,6,10,13,8,15,19,20,9
624,18,2,0,6,20,17,19,8,14,12,7,22,13,11,21,9,4,5,3,10,15,16,1
625,5,19,9,18,8,7,21,15,12,6,11,0,3,10,22,20,1,2,4,16,17,13,14
626,2,11,21,17,8,13,12,22,10,20,18,15,4,6,5,16,19,3,1,9,7,14,0
627,9,8,11,7,14,1,20,2,17,13,19,6,21,3,10,22,5,15,16,12,0,4,18
628,22,20,12,21,15,14,16,10,9,18,11,19,17,7,2,6,8,13,0,5,3,1,4
629,15,0,4,16,1,17,14,5,20,7,2,12,6,18,19,3,21,11,13,22,10,9,8
630,13,18,8,11,16,22,4,12,14,19,6,17,20,0,3,10,21,9,5,2,1,15,7
631,12,21,14,18,6,16,19,3,22,1,13,5,10,9,17,7,0,20,15,8,4,11,2
632,16,12,17,4,14,18,1,19,3,15,0,13,22,9,5,20,6,7,2,21,11,10,8
633,6,14,18,20,19,10,16,4,5,8,21,7,3,2,9,12,15,0,13,11,17,22,1
634,20,8,22,14,18,15,21,9,0,12,1,10,2,16,13,17,7,5,4,6,11,3,19
635,16,3,7,15,21,18,13,11,6,2,12,19,9,22,20,8,10,14,17,1,5,4,0
636,14,6,3,22,2,16,8,15,5,12,18,20,4,21,1,9,11,13,7,17,19,0,10
637,7,18,16,0,9,13,22,6,2,21,15,10,1,11,19,3,20,8,14,17,12,4,5
638,20,12,9,16,3,19,18,13,21,11,0,14,2,10,15,22,1,4,17,5,6,8,7
639,13,21,19,18,20,0,5,14,11,6,16,1,22,7,8,2,3,10,9,12,4,17,15
640,12,15,22,7,9,6,10,16,4,5,14,20,1,8,17,19,11,2,3,0,18,13,21
641,6,7,16,13,12,3,4,8,15,11,20,5,2,14,18,21,17,19,1,9,22,10,0
642,19,8,15,1,11,20,12,0,4,17,5,21,10,3,16,7,13,9,6,22,2,14,18
643,17,6,3,10,0,8,9,21,1,16,19,2,4,22,15,13,12,11,5,20,14,18,7
644,22,17,5,14,18,12,16,19,15,4,9,1,0,11,7,10,2,3,20,21,13,8,6
645,8,4,13,15,10,9,17,11,18,20,16,21,6,0,12,19,7,14,22,1,5,3,2
646,6,13,21,2,12,10,15,9,19,4,20,7,14,5,1,3,18,8,11,0,16,22,17
647,3,10,18,6,7,21,22,20,14,17,2,4,11,1,0,12,15,16,19,5,13,8,9
648,3,16,21,14,20,0,10,1,22,8,17,18,7,2,13,11,9,15,19,4,12,6,5
649,15,20,4,9,6,12,2,5,18,16,13,8,10,19,11,17,21,0,3,14,22,7,1
650,17,5,15,22,16,11,21,12,1,3,14,19,9,7,2,0,4,6,10,8,18,20,13
651,9,18,3,4,19,10,20,21,0,7,15,6,1,17,12,14,22,11,16,13,8,5,2
652,5,12,19,21,22,3,4,18,9,14,17,0,8,16,15,2,10,1,20,7,6,11,13
653,7,0,6,8,13,15,9,5,3,22,14,4,18,20,10,16,11,12,21,1,19,2,17
654,19,9,10,5,18,4,22,11,16,13,3,8,17,6,21,1,14,7,20,2,15,0,12
655,12,3,14,17,20,8,18,1,7,21,13,22,15,4,16,5,2,9,6,10,0,19,11
656,21,2,5,7,9,15,8,18,19,11,4,14,13,17,1,22,12,10,0,20,3,6,16
657,20,11,13,10,5,22,1,19,14,6,9,16,15,7,3,4,0,2,12,18,17,8,21
658,10,16,17,19,3,11,7,15,6,0,18,12,9,21,20,22,5,1,2,14,8,13,4
659,1,11,6,9,22,0,3,19,17,16,4,10,5,14,8,7,2,21,13,12,18,15,20
660,18,5,19,0,17,20,2,9,13,6,1,4,7,10,16,21,3,11,8,22,14,12,15
661,13,10,11,4,2,3,5,17,6,19,0,9,8,12,15,18,22,20,7,16,21,14,1
662,11,17,20,8,12,19,16,2,10,7,15,14,13,22,5,4,18,6,0,9,1,3,21
663,16,7,10,0,8,1,20,6,14,17,12,13,22,5,18,2,15,19,21,4,9,11,3
664,19,17,0,18,21,9,14,4,3,22,5,7,11,12,20,8,6,10,15,2,16,1,13
665,21,14,9,13,0,7,3,18,12,2,8,15,20,1,17,6,19,16,22,5,10,4,11
666,13,3,12,20,1,11,15,17,9,8,2,6,19,4,21,16,14,22,5,10,0,7,18
667,9,22,1,12,6,18,20,15,7,0,3,8,21,5,2,19,11,4,13,17,14,10,16
668,4,21,22,17,0,6,19,13,2,1,15,16,7,3,10,9,8,20,12,18,5,11,14
669,17,10,15,2,8,16,12,0,1,18,4,20,3,22,11,13,5,7,9,14,21,19,6
670,12,14,8,6,13,2,17,3,11,15,1,22,5,20,0,10,9,18,19,21,4,16,7
671,8,19,0,9,17,21,18,10,3,6,12,2,14,15,5,11,20,22,4,7,1,16,13
672,10,2,13,5,9,12,1,18,11,21,17,0,3,16,19,14,4,8,22,20,7,6,15
673,11,7,4,22,14,1,8,13,20,5,6,10,19,9,3,18,17,15,16,21,0,2,12
674,15,6,8,20,3,17,13,1,10,11,5,9,21,19,7,0,14,16,22,12,2,18,4
675,2,20,1,6,19,13,0,5,16,3,11,22,7,18,12,14,15,4,17,21,10,9,8
676,9,16,14,15,5,22,1,8,2,19,7,0,11,17,12,21,10,13,6,3,4,18,20
677,12,13,7,18,15,19,2,21,5,6,8,17,0,14,22,20,11,10,4,1,16,3,9
678,5,4,3,17,21,6,18,16,0,1,22,13,19,12,9,14,2,8,10,15,11,7,20
679,20,19,22,8,10,1,15,11,17,18,2,5,16,21,6,3,14,12,9,13,7,0,4
680,2,9,18,19,10,15,7,20,4,22,21,12,13,11,17,16,0,1,14,6,8,5,3
681,1,5,20,11,18,14,0,4,16,21,9,17,6,8,2,10,13,15,19,3,7,22,12
682,16,18,13,5,1,0,7,10,15,20,12,3,8,2,11,6,17,4,9,22,21,14,19
683,14,15,6,8,7,12,13,17,2,5,11,18,9,10,4,0,22,3,1,20,16,19,21
684,13,12,11,21,5,8,9,22,18,14,7,1,16,2,19,4,3,20,6,0,15,17,10
685,14,22,5,16,1,17,21,20,7,8,4,19,18,6,13,12,11,2,0,15,9,10,3
686,2,4,15,12,7,22,16,3,10,18,5,21,14,11,8,13,20,6,17,1,19,9,0
687,19,2,11,1,8,18,0,14,15,13,3,20,6,17,16,5,22,21,4,9,12,7,10
688,17,0,16,20,12,4,13,21,19,18,8,15,5,2,3,22,7,9,11,10,6,1,14
689,2,20,9,7,22,14,10,1,13,15,4,12,17,19,8,18,6,5,3,11,16,0,21
690,7,6,3,11,1,16,19,14,22,10,20,21,0,15,5,2,8,13,12,4,17,18,9
691,10,18,9,21,2,6,17,22,13,12,20,7,1,14,16,19,0,11,15,8,3,5,4
692,15,13,17,14,11,4,3,2,21,19,6,8,20,10,9,12,5,18,0,16,22,7,1
693,5,16,13,7,8,19,2,9,3,10,18,1,22,0,6,20,12,4,21,17,11,14,15
694,7,3,10,9,6,20,8,22,12,16,11,0,15,19,13,2,1,14,4,5,21,17,18
695,3,16,6,15,2,18,12,19,1,20,17,9,11,4,0,22,14,21,10,7,5,13,8
696,1,7,12,13,0,9,5,4,10,11,21,19,15,16,8,18,17,3,2,14,22,20,6
697,11,14,4,19,18,8,10,6,21,3,20,5,2,0,12,9,13,7,15,22,1,16,17
698,18,15,16,12,22,3,20,0,7,14,1,2,17,5,10,8,11,19,21,13,4,6,9
699,3,13,17,2,21,7,9,10,11,8,16,4,5,15,22,20,18,12,1,0,6,14,19
700,6,11,19,18,20,12,22,16,13,0,2,17,14,21,5,9,7,1,8,4,10,15,3
701,15,0,20,9,19,1,10,17,12,2,13,16,6,3,21,5,4,8,7,11,14,22,18
702,21,8,1,22,16,11,0,3,4,12,15,6,10,18,2,19,20,14,13,9,7,17,5
703,11,0,21,5,13,2,4,14,20,7,22,15,9,6,17,10,12,16,3,8,18,19,1
704,14,10,4,16,12,20,7,18,22,19,0,3,21,9,6,11,13,5,8,17,1,15,2
705,8,11,10,1,3,6,17,4,18,16,22,14,15,20,7,0,19,21,5,12,2,9,13
706,20,3,0,10,12,4,5,6,22,11,19,16,14,1,18,7,9,15,17,21,13,2,8
707,9,22,11,20,5,7,15,13,6,3,16,4,2,8,10,1,18,0,14,21,19,17,12
708,10,17,7,4,6,16,13,8,2,22,18,1,0,20,19,12,21,9,5,3,14,15,11
709,22,4,7,10,15,8,11,17,0,20,9,19,3,16,21,5,12,6,13,18,2,1,14
710,19,10,14,0,17,21,2,13,11,22,5,3,15,18,4,6,20,7,1,8,9,12,16
711,4,21,18,16,15,22,1,11,6,13,19,9,10,14,2,8,5,12,7,20,3,0,17
712,21,17,9,19,11,2,18,1,0,5,4,6,16,15,7,13,3,8,20,10,12,22,14
713,18,2,5,4,10,19,21,16,14,15,8,12,13,20,1,3,7,22,17,6,0,11,9
714,16,0,8,13,11,10,7,19,2,1,12,3,18,21,22,6,17,5,14,9,15,4,20
715,13,12,1,15,0,3,16,22,17,21,6,10,2,18,20,7,19,14,11,4,9,8,5
716,17,4,20,12,18,0,11,3,5,7,13,8,22,16,1,21,15,9,10,14,6,2,19
717,16,22,17,21,9,1,4,5,19,3,11,18,14,7,0,13,6,20,8,2,10,12,15
718,20,4,18,7,8,22,19,12,0,1,14,13,6,3,9,17,2,11,16,15,5,10,21
719,5,20,21,14,11,13,8,15,19,10,1,0,9,4,6,3,12,2,22,7,18,16,17
720,1,14,19,8,13,10,15,9,21,2,3,17,18,20,0,22,4,6,12,16,11,5,7
721,22,9,3,15,7,11,18,10,5,14,21,12,17,6,4,2,1,19,0,16,13,20,8
722,3,2,17,1,14,15,21,19,11,12,0,22,20,7,13,5,4,16,10,18,8,9,6
723,6,9,8,5,15,11,20,2,19,17,16,14,21,1,22,4,10,18,13,7,12,3,0
724,18,13,10,11,1,14,12,16,15,0,2,20,7,19,3,8,6,5,21,17,4,22,9
725,7,5,4,0,6,17,14,11,9,15,20,10,16,12,19,21,18,13,8,22,3,1,2
726,16,7,5,10,2,15,14,18,20,8,1,21,4,0,11,13,17,19,9,3,6,22,12
727,9,18,12,6,20,19,13,3,14,5,8,2,17,22,10,16,0,1,21,11,7,4,15
728,1,22,15,4,17,7,12,5,16,18,6,20,19,21,13,3,8,0,11,2,9,14,10
729,4,12,19,22,21,8,5,0,10,6,9,1,18,11,20,17,15,3,14,13,2,7,16
730,10,16,0,14,19,21,4,12,3,20,7,9,18,5,15,11,22,8,17,1,13,2,6
731,11,15,13,7,16,17,3,20,4,12,18,10,1,8,22,14,0,21,9,2,19,6,5
732,20,6,14,17,10,4,22,8,1,0,12,5,21,7,3,19,2,9,11,15,18,13,16
733,14,8,1,2,17,21,12,15,18,3,4,13,19,6,11,16,9,22,7,5,0,10,20
734,21,11,16,18,13,10,17,22,9,4,8,6,20,12,2,1,19,7,3,5,15,0,14
735,15,5,22,7,14,13,3,0,16,10,19,2,4,9,21,1,11,18,8,20,17,12,6
736,10,13,18,17,5,15,2,14,12,4,3,16,8,22,9,6,21,1,19,11,0,20,7
737,14,17,6,21,19,20,8,4,2,0,22,7,15,10,18,1,13,3,16,12,5,9,11
738,12,15,0,16,3,9,1,22,18,13,2,21,5,17,19,10,14,6,4,20,11,8,7
739,6,3,12,9,22,14,5,21,20,1,17,15,0,16,8,4,10,7,2,11,13,18,19
740,8,21,12,14,15,3,11,6,5,17,0,9,10,7,16,18,1,20,22,2,4,19,13
741,3,8,16,22,2,7,14,9,13,21,19,18,0,17,4,6,5,20,15,10,1,11,12
742,8,18,12,16,7,2,4,10,17,22,13,5,21,15,1,20,9,14,6,0,19,3,11
743,9,10,6,2,11,18,20,5,1,4,7,17,13,14,8,12,3,22,19,15,21,16,0
744,14,20,8,19,16,4,22,11,12,5,15,7,3,2,17,1,18,0,21,6,9,13,10
745,4,3,21,9,5,14,19,16,10,7,2,20,11,8,6,12,17,13,1,18,22,15,0
746,21,17,9,12,0,13,16,8,15,6,14,5,1,19,2,20,22,11,10,3,4,7,18
747,5,21,22,0,19,12,15,6,14,11,17,16,8,1,20,9,18,7,4,13,2,10,3
748,9,2,4,6,20,0,1,12,22,13,11,15,10,5,18,16,8,19,7,14,17,3,21
749,8,11,10,17,6,3,9,0,7,19,21,12,13,16,15,4,22,2,20,18,14,5,1
750,12,9,20,10,8,17,19,13,4,2,3,14,16,11,21,18,6,15,1,22,7,0,5
751,15,19,1,13,0,9,3,4,16,21,22,18,20,17,10,7,14,12,5,8,11,2,6
752,22,12,14,20,6,18,0,8,21,2,9,13,15,3,7,16,10,4,11,5,19,1,17
753,1,18,5,22,14,12,20,2,6,4,11,19,3,9,15,10,7,21,0,17,8,16,13
754,19,20,7,15,13,21,17,14,22,16,4,8,5,0,18,11,12,6,2,9,1,10,3
755,13,7,0,21,18,2,17,19,1,15,5,22,11,8,12,4,9,14,6,3,16,20,10
756,16,6,11,5,9,13,12,18,3,8,2,17,7,21,1,0,4,15,20,14,10,22,19
757,19,9,6,11,2,20,10,0,1,7,18,4,14,5,22,3,15,13,16,8,12,17,21
758,12,13,15,21,7,1,16,20,17,5,19,0,22,6,3,18,2,10,14,4,8,9,11
759,21,14,16,8,10,6,15,2,11,19,9,1,20,7,0,13,17,5,3,12,22,18,4
760,18,19,21,20,13,10,22,3,14,11,16,6,4,0,1,17,8,7,5,9,15,12,2
761,17,16,13,12,15,0,8,1,20,10,18,22,7,9,19,21,3,4,11,2,6,5,14
762,6,15,19,14,11,22,2,13,9,12,3,4,17,1,7,0,21,18,20,10,5,8,16
763,2,6,7,18,21,20,14,10,22,1,0,9,4,3,11,5,15,8,13,17,16,19,12
764,3,22,5,10,12,15,0,18,1,11,13,14,8,4,9,17,19,16,6,7,21,20,2
765,9,10,18,11,19,16,8,12,17,14,5,7,13,22,6,2,20,15,0,4,3,1,21
766,8,22,13,19,20,11,1,5,15,16,6,14,2,10,18,7,3,0,12,21,17,9,4
767,5,7,20,8,22,16,13,21,6,17,0,19,9,18,3,11,2,14,4,12,10,15,1
768,6,15,11,1,21,19,22,9,2,14,7,18,17,12,16,20,13,5,3,0,8,4,10
769,16,19,8,22,17,7,9,13,12,2,6,10,18,15,5,21,0,11,14,4,1,3,20
770,2,5,3,9,14,17,19,1,11,13,8,21,0,20,12,22,7,4,15,18,6,10,16
771,15,2,7,19,20,9,18,8,0,10,1,12,4,6,13,5,22,3,21,16,14,11,17
772,2,12,15,0,1,6,7,3,9,8,11,20,16,14,21,4,5,10,19,13,22,17,18
773,4,8,17,5,9,3,12,20,18,14,21,7,6,11,16,19,22,2,0,10,1,13,15
774,5,3,12,16,22,13,21,15,10,18,7,20,11,1,4,8,6,19,17,14,0,2,9
775,17,8,4,10,5,6,11,9,18,19,20,22,14,0,13,12,21,1,2,3,16,15,7
776,4,9,1,2,16,20,13,8,10,7,21,3,19,18,12,11,14,22,5,15,17,6,0
777,20,18,9,11,3,1,2,5,0,12,15,21,6,17,19,14,13,16,10,22,7,4,8
778,3,21,20,0,12,18,14,1,5,10,19,16,7,2,8,17,11,9,22,6,15,13,4
779,22,17,19,15,7,12,13,11,21,14,4,6,5,10,20,9,8,1,2,16,18,0,3
780,11,5,0,8,9,2,10,3,13,16,12,7,22,4,15,6,14,21,20,17,19,1,18
781,18,4,5,6,8,19,0,10,17,3,22,2,15,14,9,1,7,16,12,21,11,13,20
782,10,6,4,9,2,21,5,20,16,22,12,15,19,11,7,13,17,0,3,1,18,14,8
783,22,10,8,17,16,14,2,21,5,1,18,0,3,7,11,19,20,6,9,4,12,15,13
784,8,11,21,2,18,0,9,4,16,7,17,1,22,5,10,6,19,3,15,13,14,12,20
785,18,16,3,0,22,8,15,10,4,20,14,12,1,17,5,2,21,11,13,7,6,19,9
786,9,0,10,4,21,12,19,16,7,17,5,13,6,2,20,22,15,11,1,14,18,8,3
787,11,21,15,18,17,8,9,12,6,13,16,2,14,19,5,0,1,22,7,20,3,4,10
788,3,5,18,8,14,11,17,2,7,21,15,19,10,9,4,16,0,20,12,6,13,22,1
789,15,0,3,13,19,4,11,17,21,18,6,20,16,8,22,5,2,12,10,1,7,9,14
790,10,19,22,1,0,20,12,18,13,15,9,8,2,3,5,16,7,21,6,11,17,14,4
791,16,20,12,22,10,9,11,15,3,4,1,18,7,19,17,21,0,13,14,8,6,2,5
792,17,0,14,19,21,10,18,20,15,16,9,6,3,4,13,7,5,2,8,22,12,11,1
793,22,7,1,2,11,16,18,6,17,10,14,5,13,15,20,3,9,8,4,0,21,19,12
794,21,14,20,13,15,2,7,0,19,16,17,4,8,1,22,11,3,12,6,10,9,18,5
795,7,17,14,6,3,1,21,18,20,4,15,0,19,22,2,8,10,13,12,16,11,5,9
796,13,18,22,0,7,16,3,5,6,21,20,10,4,12,11,2,1,14,9,17,19,8,15
797,1,3,17,7,18,19,4,14,11,15,13,8,10,22,0,6,20,12,21,5,16,9,2
798,22,18,13,12,17,7,20,9,2,0,19,21,5,8,6,10,4,3,16,15,1,14,11
799,17,6,16,15,13,11,8,19,18,20,22,2,9,21,3,5,12,10,14,0,4,1,7
800,4,20,9,13,21,3,10,16,5,11,0,17,22,2,1,14,15,18,6,12,8,7,19
801,19,9,11,20,6,15,7,10,3,22,18,12,1,2,17,14,0,4,5,13,21,16,8
802,7,4,12,16,1,20,19,17,11,6,8,3,21,5,15,22,10,9,2,14,13,18,0
803,20,10,5,17,2,19,16,1,4,12,11,13,8,3,15,7,9,14,22,18,21,0,6
804,6,8,7,4,12,0,1,11,22,21,15,3,5,16,9,13,19,10,17,20,2,14,18
805,3,7,10,20,0,21,15,19,12,5,16,2,9,18,8,11,13,4,1,22,14,6,17
806,13,16,22,21,10,17,5,1,14,3,4,15,18,0,7,2,6,8,12,11,9,20,19
807,14,19,21,7,3,10,2,17,22,11,12,4,16,9,0,20,1,6,13,8,15,5,18
808,19,12,21,10,14,22,9,4,7,20,17,5,1,16,18,6,8,13,3,15,0,11,2
809,21,6,18,1,8,17,0,14,13,11,3,22,20,15,7,19,12,2,10,5,4,16,9
810,11,21,6,14,7,8,16,22,18,19,15,9,17,3,12,10,4,20,13,2,5,1,0
811,1,11,18,8,9,13,4,6,5,17,20,10,14,12,2,0,3,21,15,7,22,16,19
812,18,9,17,13,16,14,5,20,0,12,1,8,15,21,4,22,11,19,7,6,2,3,10
813,5,21,3,14,22,6,1,13,9,2,8,17,0,4,10,20,11,15,19,18,16,12,7
814,10,19,15,20,16,12,7,4,6,8,2,1,11,9,0,3,13,18,22,21,5,17,14
815,18,14,11,5,17,10,3,2,12,15,1,13,7,0,21,9,6,4,16,20,22,8,19
816,20,3,16,4,19,22,10,13,15,18,14,7,9,12,6,21,0,8,11,1,17,5,2
817,2,13,10,1,6,3,4,22,14,0,5,18,20,17,16,12,7,21,9,8,11,19,15
818,7,17,22,15,11,1,18,3,20,2,14,16,21,6,19,0,10,5,4,9,13,12,8
819,14,2,8,11,13,0,10,12,9,18,7,3,16,4,17,22,19,1,15,5,21,6,20
820,6,22,14,12,8,18,0,19,21,4,16,10,20,1,11,17,15,9,7,3,2,13,5
821,7,8,15,10,3,4,22,9,13,1,12,0,19,5,6,21,20,16,17,2,14,18,11
822,13,6,0,9,20,11,5,19,3,17,1,16,2,10,21,18,22,15,8,14,12,7,4
823,9,3,5,17,1,2,13,12,19,21,11,22,0,6,8,7,18,20,14,10,15,4,16
824,12,0,3,7,18,2,20,21,22,6,5,14,17,15,13,4,9,16,19,11,10,1,8
825,1,15,6,2,22,0,4,13,16,20,21,5,8,19,17,9,18,14,11,7,12,10,3
826,22,10,13,18,9,7,11,15,14,8,19,4,21,2,20,3,5,0,1,12,17,6,16
827,6,4,17,9,15,20,14,18,19,13,0,21,10,12,1,8,2,3,22,16,5,7,11
828,17,12,4,11,5,22,2,6,10,19,9,16,7,20,15,1,21,13,8,18,0,3,14
829,16,22,0,5,2,6,8,17,19,3,20,15,1,7,4,11,14,18,10,12,21,9,13
830,7,15,20,18,14,12,22,0,2,19,3,17,8,10,16,13,5,11,9,1,6,4,21
831,19,14,6,21,2,13,15,11,7,10,22,1,9,20,12,16,4,0,5,3,18,8,17
832,16,20,10,17,12,18,19,22,3,13,11,9,4,8,21,14,1,5,2,15,0,7,6
833,12,8,9,7,0,13,1,14,15,5,6,17,2,18,11,10,4,3,16,21,19,22,20
834,5,11,22,1,8,9,20,16,12,7,13,14,3,21,2,19,10,6,4,17,15,18,0
835,4,9,5,0,18,17,21,12,20,22,7,13,10,19,6,8,14,2,3,16,1,11,15
836,2,7,11,16,20,6,5,0,18,4,21,1,13,14,9,10,12,19,15,8,22,17,3
837,9,13,7,19,15,3,14,8,4,1,16,21,5,18,0,11,20,10,2,6,12,22,17
838,7,20,1,22,16,2,3,21,13,6,14,8,0,11,18,12,17,15,9,4,5,10,19
839,12,14,16,4,5,21,7,8,11,0,13,6,22,17,20,3,2,1,10,15,9,19,18
840,11,18,4,15,7,14,19,21,2,17,1,22,20,16,3,9,5,10,12,0,8,6,13
841,8,22,19,6,11,16,7,15,9,14,20,13,21,5,12,10,18,3,0,1,4,17,2
842,14,16,7,12,15,10,17,6,5,2,8,19,18,0,3,1,22,9,21,13,11,4,20
843,15,17,13,16,9,4,12,2,11,5,3,10,6,14,18,7,22,8,19,21,1,20,0
844,11,19,18,22,10,21,16,4,12,6,17,2,0,8,5,13,20,14,1,9,3,7,15
845,15,2,14,9,3,11,21,12,1,7,19,0,13,6,8,22,17,18,20,10,4,5,16
846,20,5,1,0,17,14,2,16,18,13,9,6,4,22,10,21,8,7,3,11,15,19,12
847,4,13,8,14,21,12,22,1,17,16,11,3,19,10,15,18,6,2,9,5,7,0,20
848,18,4,0,6,7,9,14,17,16,20,2,10,11,1,22,5,21,12,15,8,13,3,19
849,6,12,22,18,5,19,8,14,21,15,0,9,17,2,11,4,7,20,10,13,3,16,1
850,19,11,21,1,3,15,12,2,4,16,22,14,5,7,17,8,18,0,20,6,9,13,10
851,10,7,19,2,9,8,4,3,14,0,21,5,6,1,16,18,13,20,12,22,11,15,17
852,17,13,20,16,12,18,21,11,7,1,5,15,4,22,19,2,6,10,0,3,9,14,8
853,13,15,19,4,6,7,10,22,21,8,17,0,18,12,20,16,1,5,14,2,3,9,11
854,5,16,13,21,10,19,22,6,0,12,2,20,14,18,1,17,4,9,11,3,7,8,15
855,21,10,8,18,6,22,13,4,1,14,3,19,20,15,11,0,7,16,17,12,5,2,9
856,8,18,17,10,14,4,16,15,20,5,2,9,22,21,7,12,6,13,1,0,19,11,3
857,2,10,12,8,20,15,14,5,3,7,19,6,1,11,4,9,17,18,21,13,16,22,0
858,18,0,19,7,13,1,4,9,15,3,21,2,16,22,8,14,10,11,6,20,12,17,5
859,17,2,15,11,1,4,0,3,12,8,18,22,19,20,13,16,5,6,21,14,10,9,7
860,7,15,10,13,0,21,9,8,2,17,4,18,6,5,19,12,3,22,11,16,14,20,1
861,16,11,9,5,1,17,18,10,6,15,8,19,0,7,3,20,21,12,14,4,22,2,13
862,5,12,15,2,21,3,20,18,0,11,6,17,9,4,19,10,8,22,13,7,16,1,14
863,10,18,1,4,21,16,17,5,14,13,7,9,15,3,0,8,19,6,22,11,2,20,12
864,18,6,5,19,22,9,11,8,12,14,4,1,3,21,10,17,20,7,16,15,13,0,2
865,11,9,4,12,20,10,0,18,21,6,5,8,14,3,16,19,15,1,2,22,7,13,17
866,1,17,3,21,8,6,10,13,16,2,12,14,4,20,9,22,7,19,0,5,18,15,11
867,4,5,0,17,10,22,1,2,15,19,9,12,18,14,3,8,11,21,16,7,13,20,6
868,22,8,6,13,18,0,21,15,17,7,5,3,11,19,9,1,10,16,20,2,14,12,4
